			(288*a*Power(m_eta,2)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,4)) - 
			(288*b*Power(m_eta,2)*m_tau*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,4)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) + 
			(6912*c0*Power(m_eta,3)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(41472*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,4)) - 
			(288*Power(m_eta,2)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,4)) - 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/Power(q,4) - 
			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Sin(q)*Sin((1 + m_delta)*q))/(m_delta*Power(q,4)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(m_delta*q)*Sin((1 + m_delta)*q))/(Power(m_delta,3)*Power(q,6)) - 
			(3456*Power(m_eta,3)*Power(m_tau,3)*Sin(m_delta*q)*Sin((1 + m_delta)*q))/(Power(m_delta,2)*Power(q,6)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) - 
 			(3456*c0*Power(m_eta,3)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(20736*Power(c0,2)*Power(m_eta,4)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,6)) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/Power(q,4) + 
			(144*Power(m_eta,2)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/(Power(m_delta,2)*Power(q,4)) + 
			(288*Power(m_eta,2)*Power(m_tau,2)*Power(Sin((1 + m_delta)*q),2))/(m_delta*Power(q,4));

		m_cq[i] = (1-Sqinv)*(Pi/(6*m_eta));
	}
}

void Structure::calculateStaticStructure()
{
	calculateDirectCorrelation();
	std::cout << "# Calculating static structure factor...\n";
	for(int i=0; i<m_size; ++i)
	{
		m_Sq[i] = 1/(1-m_cq[i]*(6*m_eta)/Pi);
	}
}
